filename,EN,MI,SF,AG,SD,CC,SCD,VIF,MSE,PSNR,Qabf,Nabf,SSIM,MS_SSIM
00004N.png,6.088,3.675,5.774,1.611,27.953,0.675,1.683,0.867,0.008,69.38,0.538,0.001,0.963,0.937
00008N.png,6.563,4.379,7.818,2.192,46.221,0.695,1.661,1.012,0.021,64.876,0.621,0.009,0.99,1.054
00012N.png,6.11,3.837,5.495,1.696,33.856,0.594,1.476,0.872,0.012,67.448,0.564,0.0,0.946,0.923
00016N.png,6.019,3.542,6.659,2.169,31.192,0.608,1.526,0.863,0.01,68.19,0.569,0.0,0.963,0.975
00020N.png,4.572,2.034,4.867,1.203,15.787,0.755,1.233,0.84,0.002,75.923,0.49,0.0,0.981,1.129
00024N.png,5.496,2.931,5.468,1.589,22.691,0.699,1.715,0.902,0.005,71.534,0.545,0.0,0.976,1.077
00028N.png,5.709,3.531,5.302,1.452,24.783,0.652,1.731,0.968,0.006,70.288,0.559,0.0,0.935,1.048
00032N.png,5.462,2.701,6.874,1.903,33.056,0.677,1.754,1.042,0.009,68.749,0.62,0.0,0.957,1.038
00036N.png,4.741,2.31,5.758,1.52,23.75,0.738,1.763,0.915,0.004,71.762,0.574,0.0,0.944,1.047
00040N.png,5.036,2.338,4.968,1.363,20.475,0.712,1.875,0.981,0.003,72.904,0.552,0.002,1.006,1.09
00047N.png,6.045,3.409,7.621,2.111,34.934,0.609,1.798,0.981,0.012,67.359,0.621,0.002,0.985,1.012
00051N.png,6.039,3.029,8.287,2.483,37.013,0.658,1.703,1.001,0.012,67.411,0.61,0.001,0.996,1.068
00055D.png,7.153,5.325,20.556,6.344,70.473,0.597,1.724,0.964,0.068,59.821,0.77,0.002,0.941,0.959
00081D.png,7.551,5.46,14.63,4.594,65.818,0.535,1.569,0.969,0.088,58.687,0.726,0.001,0.964,0.967
00085D.png,7.267,5.091,12.129,4.382,42.731,0.647,1.208,0.998,0.061,60.271,0.716,0.002,0.992,1.073
00091D.png,7.322,5.975,11.786,3.645,62.145,0.438,1.711,0.969,0.089,58.618,0.709,0.016,0.98,0.976
00095D.png,7.537,5.113,17.166,6.115,70.137,0.443,1.586,0.969,0.115,57.525,0.75,0.005,0.919,0.992
00099D.png,7.681,4.706,25.217,9.872,59.346,0.606,1.541,0.912,0.068,59.788,0.741,0.002,1.034,1.137
00103D.png,7.471,4.631,17.482,6.252,61.654,0.525,1.537,0.853,0.062,60.219,0.666,0.004,1.003,1.105
00107D.png,6.973,3.946,14.058,4.498,47.01,0.576,1.584,0.828,0.028,63.671,0.637,0.002,1.029,1.127
00111D.png,7.233,4.379,13.816,4.292,69.787,0.807,1.331,0.732,0.033,62.979,0.542,0.0,1.026,1.211
00115D.png,6.966,4.356,12.703,3.832,56.293,0.558,1.644,0.812,0.04,62.083,0.586,0.001,1.058,1.121
00119D.png,6.821,4.04,12.128,3.374,52.952,0.575,1.867,0.835,0.031,63.205,0.597,0.007,1.058,1.187
00123D.png,7.464,4.964,16.446,5.835,63.56,0.602,1.701,1.008,0.069,59.766,0.716,0.01,0.994,1.047
00127D.png,6.925,4.909,13.3,3.781,40.239,0.356,1.41,0.957,0.036,62.589,0.702,0.014,0.989,0.965
00131D.png,7.099,4.439,14.313,4.186,42.306,0.549,1.809,0.916,0.038,62.36,0.666,0.011,0.99,0.996
00135D.png,6.848,4.588,10.913,3.433,56.491,0.368,1.388,0.94,0.067,59.896,0.652,0.018,1.007,1.041
00139D.png,7.395,4.747,15.024,5.015,53.174,0.462,1.581,0.962,0.072,59.559,0.724,0.015,0.97,0.959
00143D.png,7.272,4.175,14.998,4.993,42.102,0.408,1.871,0.925,0.07,59.702,0.694,0.015,0.957,0.891
00147D.png,7.031,4.767,13.833,4.321,42.174,0.408,1.461,0.966,0.036,62.529,0.72,0.024,0.99,0.976
00151D.png,7.302,5.002,13.39,4.617,49.221,0.385,1.369,1.012,0.061,60.281,0.742,0.022,0.98,0.986
00158D.png,7.368,5.058,9.747,3.317,47.464,0.425,1.33,0.988,0.057,60.535,0.656,0.026,0.953,0.986
00162D.png,7.718,6.224,14.89,5.55,64.45,0.673,1.358,1.085,0.101,58.099,0.836,0.009,0.946,1.016
00169D.png,7.066,4.384,10.249,3.261,52.94,0.715,1.452,0.902,0.028,63.589,0.663,0.001,0.962,1.058
00174D.png,7.185,4.451,11.022,3.465,47.288,0.658,1.59,0.928,0.033,62.942,0.697,0.002,0.965,1.018
00178D.png,7.226,4.601,12.697,3.657,50.336,0.704,1.436,0.905,0.028,63.658,0.688,0.003,0.955,1.026
00182D.png,7.449,5.134,13.391,3.859,53.785,0.682,1.321,0.934,0.043,61.757,0.718,0.001,0.964,1.02
00186D.png,7.578,4.616,14.538,4.534,54.556,0.566,1.673,0.916,0.066,59.966,0.702,0.006,0.951,0.914
00191D.png,7.491,4.443,13.828,4.528,57.037,0.666,1.736,0.877,0.042,61.895,0.668,0.005,0.959,1.053
00196D.png,6.923,3.317,10.996,3.696,33.395,0.567,1.672,0.703,0.018,65.513,0.523,0.001,0.972,0.994
00200D.png,5.915,2.841,7.636,2.005,42.658,0.646,1.568,0.826,0.015,66.429,0.529,0.004,1.044,1.122
00204D.png,6.721,4.013,9.832,2.755,40.824,0.578,1.673,0.862,0.017,65.718,0.61,0.009,0.979,1.037
00209D.png,6.886,3.976,10.35,3.054,41.676,0.612,1.73,0.873,0.02,65.078,0.629,0.005,0.994,1.012
00213D.png,6.717,3.831,10.015,2.924,33.216,0.566,1.723,0.907,0.013,66.973,0.641,0.012,1.003,0.995
00218D.png,6.781,4.08,8.865,2.852,35.854,0.593,1.79,0.911,0.016,66.02,0.634,0.01,1.007,1.029
00225D.png,6.658,4.201,9.059,3.014,28.722,0.533,1.62,0.87,0.014,66.616,0.639,0.001,1.013,0.98
00229D.png,6.798,4.318,8.092,2.689,31.507,0.46,1.65,0.976,0.015,66.315,0.636,0.019,1.009,0.934
00233D.png,6.742,3.975,9.234,3.099,30.862,0.563,1.783,0.893,0.014,66.758,0.617,0.008,0.992,1.051
00237D.png,7.261,4.908,13.606,4.561,47.852,0.521,1.755,0.937,0.053,60.924,0.738,0.001,0.982,1.019
00241D.png,7.388,5.041,15.124,5.832,44.787,0.523,1.698,0.995,0.06,60.333,0.79,0.005,1.003,0.984
00245D.png,7.547,5.412,17.975,6.114,50.378,0.478,1.62,1.0,0.062,60.234,0.81,0.003,1.007,0.983
00258D.png,7.652,5.269,13.483,4.697,64.597,0.607,1.102,1.005,0.064,60.091,0.782,0.001,0.969,0.984
00262D.png,7.648,4.893,14.284,4.896,68.075,0.536,1.342,1.026,0.067,59.84,0.794,0.005,0.99,1.008
00266D.png,6.903,4.122,11.592,3.53,42.939,0.412,1.565,0.96,0.03,63.316,0.684,0.019,0.998,0.968
00270D.png,7.386,4.739,14.868,4.708,54.838,0.458,1.804,0.987,0.073,59.487,0.747,0.011,0.967,0.959
00275D.png,7.317,5.149,13.924,4.868,52.739,0.651,1.228,0.923,0.063,60.117,0.716,0.001,0.958,0.966
00279D.png,7.106,5.145,12.141,3.893,54.456,0.498,1.491,0.868,0.051,61.079,0.703,0.001,0.941,0.942
00283D.png,7.124,4.959,13.011,4.184,60.286,0.522,1.528,0.891,0.053,60.895,0.699,0.001,0.96,0.942
00287D.png,6.998,4.303,13.869,4.375,56.338,0.569,1.674,0.801,0.041,61.997,0.662,0.001,1.073,1.045
00291D.png,6.881,4.279,11.397,3.462,55.362,0.514,1.756,0.823,0.041,61.977,0.645,0.002,0.991,0.91
00298D.png,6.962,4.458,12.05,3.568,58.456,0.51,1.767,0.856,0.044,61.7,0.665,0.002,1.009,0.98
00303D.png,7.144,4.309,11.096,3.52,48.136,0.551,1.813,0.928,0.043,61.814,0.681,0.001,0.978,0.978
00307D.png,7.43,4.457,13.346,4.067,58.375,0.489,1.9,0.965,0.068,59.826,0.717,0.003,0.94,0.91
00311D.png,7.257,5.218,12.189,3.948,51.839,0.481,1.582,0.938,0.057,60.582,0.727,0.001,0.922,0.958
00315D.png,7.288,4.695,11.992,3.914,51.42,0.502,1.684,0.902,0.045,61.588,0.692,0.001,0.86,0.911
00319D.png,6.975,4.093,10.484,3.18,50.016,0.507,1.755,0.844,0.041,62.021,0.635,0.001,0.969,0.96
00323D.png,7.037,4.817,11.317,3.506,49.791,0.538,1.646,0.918,0.043,61.824,0.679,0.002,0.965,1.041
00327D.png,7.323,5.046,13.161,4.435,53.707,0.616,1.161,0.951,0.055,60.727,0.747,0.001,0.966,1.021
00332D.png,7.368,4.632,13.184,4.385,52.134,0.56,1.592,0.891,0.042,61.891,0.669,0.006,0.978,1.008
00337D.png,7.105,4.298,9.551,3.173,49.8,0.563,1.553,0.812,0.034,62.815,0.584,0.005,0.946,0.902
00341D.png,7.163,4.718,9.927,3.184,51.777,0.562,1.659,0.897,0.047,61.394,0.646,0.002,0.942,0.991
00345D.png,7.208,4.57,10.75,3.524,56.196,0.585,1.74,0.862,0.045,61.576,0.631,0.005,0.966,0.995
00349D.png,6.598,3.912,9.62,2.861,47.763,0.661,1.486,0.85,0.021,64.841,0.611,0.002,1.035,1.063
00353D.png,7.001,4.512,9.944,3.171,49.321,0.654,1.51,0.897,0.03,63.363,0.652,0.002,1.002,1.025
00357D.png,7.058,3.726,9.439,3.418,42.594,0.709,1.46,0.645,0.018,65.586,0.477,0.001,0.979,1.032
00361D.png,6.982,4.806,10.532,3.44,45.91,0.611,1.498,0.874,0.032,63.023,0.65,0.006,0.974,1.063
00367D.png,7.109,5.08,12.186,4.133,48.432,0.566,1.409,0.96,0.049,61.21,0.718,0.014,0.959,1.023
00371D.png,7.306,5.038,13.414,4.792,49.827,0.564,1.638,0.962,0.051,61.085,0.73,0.013,0.982,1.044
00375D.png,7.263,4.601,11.475,4.294,45.227,0.553,1.679,0.93,0.053,60.897,0.697,0.003,0.993,1.047
00379D.png,7.493,4.962,13.047,4.671,59.999,0.639,1.382,1.001,0.064,60.041,0.742,0.013,1.006,1.104
00383D.png,7.377,5.161,12.953,4.77,46.265,0.674,1.375,0.956,0.041,61.98,0.735,0.001,0.998,1.041
00388D.png,7.08,5.08,13.165,4.664,42.029,0.655,1.447,0.952,0.036,62.541,0.752,0.004,0.972,0.999
00392D.png,7.307,4.865,14.229,4.972,49.855,0.577,1.681,0.929,0.049,61.255,0.742,0.014,0.961,0.959
00396D.png,7.286,5.051,14.404,4.932,46.213,0.608,1.447,0.91,0.051,61.043,0.753,0.003,0.976,0.981
00400D.png,7.172,4.567,13.339,4.332,44.822,0.506,1.627,0.891,0.034,62.819,0.714,0.009,0.982,0.966
00404D.png,7.137,4.477,13.668,4.347,42.611,0.518,1.725,0.914,0.033,62.98,0.724,0.006,0.994,0.938
00408D.png,7.211,4.367,12.366,4.507,42.282,0.495,1.357,0.892,0.035,62.645,0.698,0.001,1.016,0.962
00412D.png,7.242,4.606,15.149,4.853,50.146,0.419,1.528,0.906,0.06,60.36,0.745,0.008,0.97,0.975
00416D.png,6.943,3.929,11.702,3.863,37.609,0.536,1.592,0.715,0.026,63.936,0.566,0.001,0.999,0.996
00420D.png,7.307,4.577,13.393,4.493,50.984,0.406,1.748,0.897,0.061,60.275,0.725,0.009,0.985,0.956
00427D.png,6.909,3.351,9.387,3.323,34.586,0.584,1.497,0.635,0.02,65.042,0.487,0.0,1.005,0.927
00431D.png,7.483,4.874,11.506,3.957,52.362,0.639,1.18,0.934,0.042,61.901,0.688,0.004,1.016,1.075
00435D.png,7.605,4.968,11.925,4.304,58.678,0.583,1.254,0.91,0.053,60.86,0.704,0.003,0.977,0.993
00440D.png,7.428,4.729,11.816,4.386,52.486,0.449,1.34,0.916,0.06,60.344,0.667,0.021,1.028,1.044
00444D.png,7.329,4.427,9.234,3.653,44.642,0.702,1.424,0.852,0.029,63.548,0.626,0.006,1.016,1.041
00448D.png,7.498,5.208,14.436,5.152,50.474,0.62,1.553,0.946,0.05,61.173,0.758,0.012,0.985,0.979
00453D.png,7.394,4.907,15.145,4.899,62.673,0.617,1.506,0.883,0.055,60.737,0.673,0.002,0.966,1.085
00457D.png,7.454,4.909,13.994,4.721,56.516,0.577,1.383,0.863,0.067,59.86,0.67,0.001,0.948,0.933
00462D.png,7.295,4.79,13.919,4.529,54.898,0.601,1.44,0.865,0.05,61.165,0.657,0.001,0.998,1.067
00466D.png,7.551,5.076,13.393,4.252,57.408,0.603,1.608,0.93,0.054,60.768,0.689,0.003,0.965,0.947
00481D.png,7.47,4.635,13.451,4.421,54.922,0.475,1.614,0.894,0.065,59.999,0.651,0.002,1.007,1.021
00486D.png,7.383,4.99,11.649,4.074,45.432,0.581,1.535,0.978,0.086,58.768,0.674,0.015,0.995,1.036
00491D.png,7.493,4.789,11.093,4.253,50.329,0.543,1.519,0.919,0.06,60.352,0.664,0.005,1.0,1.084
00496D.png,7.602,5.032,9.205,3.513,54.37,0.535,1.301,0.978,0.082,58.98,0.646,0.016,0.983,1.055
00500D.png,7.573,4.53,14.015,5.104,53.7,0.506,1.824,0.924,0.082,59.009,0.674,0.007,0.996,1.002
00504D.png,7.285,3.7,14.609,5.287,42.832,0.652,1.442,0.759,0.036,62.628,0.533,0.001,1.014,1.046
00508D.png,7.415,5.261,13.143,4.689,57.37,0.596,1.568,0.991,0.112,57.624,0.709,0.015,0.996,1.007
00512D.png,7.533,5.494,9.638,3.35,60.765,0.549,1.763,0.97,0.097,58.275,0.637,0.017,0.952,0.999
00516D.png,7.468,4.901,12.798,4.279,59.575,0.571,1.8,0.925,0.083,58.931,0.641,0.013,1.005,1.083
00521D.png,7.359,5.041,11.115,3.59,57.507,0.562,1.714,0.938,0.071,59.591,0.642,0.009,1.003,1.082
00526D.png,7.256,4.577,11.884,3.799,55.897,0.562,1.672,0.881,0.053,60.849,0.574,0.003,0.929,1.035
00533D.png,7.156,5.511,11.986,3.756,51.497,0.481,1.513,0.939,0.081,59.042,0.662,0.001,0.949,1.032
00537D.png,7.115,4.856,11.349,3.549,54.752,0.465,1.892,0.945,0.072,59.564,0.65,0.016,0.946,0.946
00546D.png,7.029,5.257,9.841,2.788,51.165,0.476,1.823,0.902,0.058,60.514,0.608,0.006,0.95,0.957
00551D.png,7.298,5.323,11.354,3.477,42.689,0.506,1.649,0.907,0.077,59.275,0.605,0.002,0.969,0.974
00555D.png,7.083,4.293,8.564,2.891,55.025,0.716,1.59,0.856,0.035,62.735,0.463,0.002,0.957,1.083
00559D.png,6.914,4.627,7.841,2.57,50.035,0.601,1.807,0.922,0.039,62.236,0.573,0.005,0.963,1.011
00563D.png,7.637,5.293,12.025,4.257,61.841,0.595,1.749,0.927,0.092,58.483,0.645,0.011,0.982,1.016
00567D.png,7.377,4.259,11.027,3.826,55.984,0.492,1.88,0.934,0.072,59.576,0.646,0.003,0.989,1.055
00571D.png,7.5,4.16,11.352,4.066,55.884,0.481,1.815,0.896,0.057,60.605,0.633,0.009,1.011,1.072
00581D.png,7.048,4.791,7.806,2.598,65.335,0.605,1.83,0.954,0.07,59.696,0.59,0.009,0.976,1.059
00587D.png,7.656,5.036,6.041,2.121,58.152,0.509,1.723,0.982,0.071,59.643,0.499,0.015,1.005,1.055
00591D.png,7.159,4.742,14.709,4.771,49.749,0.505,1.815,0.934,0.058,60.516,0.654,0.025,1.024,1.04
00596D.png,7.257,4.861,14.303,4.499,59.668,0.441,1.544,0.954,0.081,59.058,0.669,0.009,1.037,1.004
00600D.png,7.442,4.9,10.904,3.411,52.391,0.445,1.564,0.941,0.078,59.187,0.626,0.007,0.971,0.981
00606D.png,7.38,5.337,14.481,4.836,52.079,0.596,1.654,0.953,0.072,59.548,0.689,0.008,0.983,1.026
00613D.png,7.272,4.626,11.863,4.362,48.485,0.525,1.823,0.943,0.05,61.138,0.665,0.013,0.999,1.043
00621D.png,7.479,5.0,11.643,4.476,46.653,0.554,1.717,0.938,0.068,59.816,0.668,0.005,0.988,0.975
00626D.png,7.277,5.353,14.059,4.549,56.488,0.506,1.339,0.968,0.064,60.063,0.713,0.006,0.983,1.046
00630D.png,6.801,3.809,9.77,3.201,46.507,0.517,1.641,0.902,0.026,64.021,0.535,0.008,1.151,1.177
00634D.png,6.966,4.87,9.194,2.846,54.539,0.572,1.74,0.814,0.044,61.658,0.477,0.001,0.991,0.987
00638D.png,7.027,4.902,9.151,2.877,50.084,0.523,1.733,0.928,0.041,62.034,0.624,0.004,0.979,1.027
00642D.png,7.451,5.497,7.367,2.717,60.117,0.847,1.602,0.963,0.05,61.128,0.52,0.024,0.996,1.105
00646D.png,7.439,5.586,15.657,5.615,54.345,0.565,1.315,0.97,0.074,59.415,0.727,0.004,0.998,1.055
00650D.png,6.882,4.272,11.19,3.705,40.519,0.644,1.69,0.887,0.037,62.457,0.611,0.004,0.992,1.089
00655D.png,7.014,4.603,11.16,3.717,37.58,0.585,1.735,0.934,0.03,63.404,0.625,0.021,1.0,1.039
00659D.png,7.193,4.701,12.111,3.495,46.903,0.586,1.564,0.973,0.062,60.21,0.591,0.021,0.971,1.021
00671D.png,7.44,4.846,15.417,5.672,48.938,0.621,1.458,0.968,0.058,60.479,0.715,0.008,1.022,1.106
00676D.png,7.422,4.584,14.886,5.515,48.641,0.648,1.54,0.919,0.052,60.986,0.679,0.002,1.015,1.132
00681N.png,5.859,3.161,7.574,1.969,33.431,0.713,1.846,1.071,0.01,68.281,0.623,0.0,1.003,1.108
00686N.png,5.665,3.181,8.123,1.985,28.86,0.608,1.498,0.993,0.008,69.287,0.611,0.0,0.971,1.093
00690N.png,5.75,2.809,8.656,2.295,42.104,0.762,1.672,1.01,0.012,67.477,0.609,0.001,1.036,1.157
00695N.png,6.424,3.442,8.24,2.421,35.549,0.687,1.509,0.933,0.011,67.883,0.565,0.0,1.009,1.142
00702N.png,6.947,4.579,7.732,2.367,50.762,0.655,1.463,1.032,0.03,63.364,0.616,0.009,1.022,1.147
00706N.png,5.699,3.328,4.933,1.423,21.967,0.649,1.674,0.947,0.005,71.326,0.536,0.0,0.954,1.034
00710N.png,5.597,2.97,5.44,1.521,26.301,0.76,1.676,0.894,0.005,71.141,0.537,0.0,0.972,1.104
00714N.png,5.862,3.156,5.735,1.672,32.278,0.724,1.657,0.876,0.008,69.086,0.538,0.0,0.928,1.082
00718N.png,4.774,2.267,4.43,1.231,15.309,0.697,1.812,0.977,0.002,74.847,0.526,0.0,0.98,1.075
00722N.png,5.883,3.576,5.82,1.73,25.088,0.516,1.6,1.061,0.007,69.719,0.603,0.003,0.98,1.021
00726N.png,5.054,2.434,5.624,1.437,20.669,0.701,1.771,0.935,0.004,72.686,0.545,0.0,0.987,1.096
00730N.png,5.0,2.621,5.717,1.353,17.661,0.745,1.677,0.825,0.002,74.524,0.512,0.0,0.955,1.067
00734N.png,5.603,3.049,6.566,1.828,26.226,0.717,1.403,0.937,0.005,70.855,0.574,0.0,0.994,1.142
00738N.png,5.352,2.73,6.6,1.809,25.909,0.682,1.643,0.919,0.006,70.716,0.568,0.0,1.031,1.189
00742N.png,6.076,3.334,6.094,1.84,33.195,0.627,1.387,0.868,0.01,68.097,0.524,0.001,1.01,1.117
00746N.png,5.22,2.774,6.945,1.704,23.994,0.738,1.516,0.922,0.004,72.06,0.57,0.0,1.029,1.128
00750N.png,6.001,3.542,9.077,2.395,29.635,0.67,1.712,0.95,0.008,69.077,0.648,0.001,1.009,1.111
00754N.png,6.037,3.592,8.664,2.308,37.431,0.692,1.499,0.948,0.012,67.419,0.624,0.002,1.0,1.11
00758N.png,5.713,3.117,7.645,1.863,22.368,0.687,1.808,0.899,0.005,71.491,0.57,0.002,1.002,1.094
00762N.png,5.068,2.488,6.631,1.592,20.058,0.725,1.636,0.82,0.003,73.262,0.531,0.0,1.014,1.123
00766N.png,6.239,3.367,8.14,2.281,25.285,0.799,1.577,0.898,0.004,71.682,0.544,0.003,1.054,1.165
00770N.png,6.003,3.356,8.849,2.749,27.481,0.754,1.76,1.07,0.006,70.172,0.684,0.002,1.019,1.153
00774N.png,4.98,2.467,7.204,1.604,20.277,0.729,1.875,0.993,0.003,73.445,0.575,0.009,1.021,1.094
00778N.png,5.796,3.144,7.661,2.476,20.608,0.749,1.58,0.964,0.004,72.001,0.655,0.0,0.98,1.115
00782N.png,5.906,3.196,7.806,2.447,23.253,0.716,1.681,0.914,0.005,71.058,0.647,0.0,0.973,1.117
00786N.png,5.408,3.044,6.26,2.007,15.456,0.781,1.528,0.9,0.002,75.387,0.609,0.0,0.967,1.119
00790N.png,5.719,3.587,7.551,2.472,20.414,0.743,1.62,0.943,0.004,72.151,0.675,0.0,0.952,1.087
00794N.png,5.43,3.033,6.655,2.138,18.269,0.773,1.59,0.931,0.003,73.809,0.634,0.0,0.954,1.116
00798N.png,4.937,2.555,5.846,1.499,20.283,0.743,1.722,0.907,0.003,73.214,0.557,0.0,0.951,1.071
00802N.png,5.221,2.807,5.129,1.285,19.159,0.698,1.875,1.001,0.003,73.431,0.529,0.003,1.006,1.072
00806N.png,5.584,3.311,6.5,2.053,22.691,0.757,1.763,1.042,0.004,71.698,0.672,0.0,0.976,1.114
00810N.png,5.741,2.955,5.73,1.682,27.56,0.769,1.787,1.065,0.005,70.768,0.567,0.003,1.026,1.082
00815N.png,5.175,2.75,6.596,1.777,20.909,0.691,1.663,0.915,0.003,72.896,0.576,0.001,1.034,1.112
00819N.png,6.192,4.074,8.486,2.51,31.211,0.604,1.77,0.959,0.011,67.704,0.663,0.001,1.001,1.054
00823N.png,6.182,3.944,7.524,2.143,30.458,0.623,1.773,0.987,0.011,67.815,0.62,0.002,0.976,1.059
00828N.png,6.308,3.857,7.957,2.478,51.041,0.754,1.559,0.948,0.019,65.394,0.612,0.0,0.984,1.081
00832N.png,6.565,4.377,7.706,2.362,41.799,0.596,1.144,0.943,0.021,64.987,0.65,0.001,0.975,1.045
00838N.png,6.609,4.291,6.618,1.943,45.083,0.71,1.418,0.94,0.019,65.355,0.544,0.001,0.942,1.038
00842N.png,5.164,2.381,7.122,1.743,27.906,0.707,1.728,1.124,0.006,70.586,0.599,0.003,1.044,1.179
00846N.png,5.975,3.571,6.916,1.939,31.462,0.63,1.632,1.04,0.009,68.372,0.595,0.007,1.021,1.056
00850N.png,5.549,2.939,9.228,2.36,35.524,0.692,1.808,1.028,0.01,68.28,0.639,0.003,1.014,1.117
