filename,EN,MI,SF,AG,SD,CC,SCD,VIF,MSE,PSNR,Qabf,Nabf,SSIM,MS_SSIM
00854N.png,5.534,3.138,6.464,2.435,20.85,0.747,1.784,1.035,0.005,71.428,0.69,0.001,1.017,1.106
00858N.png,5.419,2.437,6.593,2.233,19.459,0.704,1.834,0.931,0.004,72.317,0.616,0.001,1.001,1.071
00862N.png,5.529,2.839,8.243,2.915,24.809,0.664,1.889,1.025,0.007,69.716,0.715,0.002,0.997,1.054
00866N.png,5.516,2.675,6.783,2.518,17.068,0.634,1.787,0.934,0.004,71.841,0.641,0.001,0.979,1.056
00870N.png,5.29,2.501,6.472,2.439,14.618,0.702,1.817,0.996,0.003,73.776,0.667,0.004,1.007,1.064
00874N.png,5.77,3.306,8.953,3.295,20.729,0.684,1.809,0.986,0.005,70.89,0.747,0.0,0.964,1.037
00878N.png,5.284,2.366,6.87,2.326,19.534,0.745,1.68,0.832,0.003,73.349,0.565,0.0,0.957,1.059
00882N.png,5.564,2.665,6.041,2.057,20.745,0.772,1.601,0.808,0.003,73.497,0.496,0.0,0.968,1.028
00886N.png,5.664,2.756,5.972,1.981,24.194,0.674,1.735,0.884,0.005,71.112,0.506,0.0,0.961,1.004
00890N.png,6.889,3.998,6.821,2.15,45.46,0.663,1.849,0.869,0.025,64.131,0.5,0.001,0.936,1.014
00894N.png,5.968,3.033,7.598,2.434,30.822,0.678,1.815,0.878,0.009,68.682,0.541,0.001,0.971,1.026
00898N.png,5.403,2.648,5.878,1.9,22.002,0.757,1.441,0.89,0.003,73.087,0.499,0.0,0.992,1.076
00902N.png,6.537,3.461,7.749,2.473,40.263,0.742,1.546,0.807,0.012,67.184,0.47,0.001,1.015,1.143
00906N.png,6.325,2.967,8.933,3.058,35.845,0.757,1.524,0.815,0.009,68.553,0.536,0.0,1.003,1.097
00910N.png,6.652,3.223,9.553,3.293,55.133,0.665,1.713,0.892,0.028,63.69,0.585,0.0,0.981,1.073
00914N.png,6.272,2.765,8.651,2.834,32.32,0.699,1.567,0.781,0.01,68.309,0.548,0.0,0.975,1.009
00918N.png,6.688,3.428,8.426,2.762,41.432,0.732,1.444,0.795,0.015,66.477,0.505,0.0,0.961,1.049
00922N.png,6.612,3.53,8.175,2.646,34.564,0.747,1.599,0.795,0.01,68.227,0.52,0.001,0.983,0.973
00927N.png,6.529,3.226,8.603,3.03,33.332,0.739,1.587,0.776,0.009,68.495,0.527,0.0,0.995,1.049
00931N.png,7.044,3.984,8.321,2.847,46.938,0.718,1.59,0.827,0.021,64.86,0.498,0.001,0.987,1.062
00935N.png,6.559,3.287,8.962,3.1,37.223,0.702,1.559,0.944,0.012,67.185,0.593,0.0,0.988,1.002
00939N.png,6.625,3.521,9.053,2.893,33.87,0.744,1.617,0.845,0.01,68.251,0.536,0.001,1.005,1.06
00943N.png,6.568,3.763,9.986,3.223,39.085,0.744,1.656,0.887,0.012,67.202,0.587,0.001,0.975,1.073
00947N.png,6.78,3.637,9.823,3.037,46.815,0.795,1.32,0.81,0.014,66.61,0.529,0.0,0.981,1.104
00951N.png,5.567,3.036,7.994,2.617,25.042,0.816,1.575,0.853,0.004,72.101,0.615,0.0,0.984,1.109
00955N.png,5.761,3.313,8.199,2.933,28.604,0.779,1.641,0.934,0.007,69.706,0.674,0.0,0.988,1.097
00959N.png,5.987,3.507,9.797,3.447,36.054,0.754,1.633,0.958,0.011,67.582,0.702,0.0,0.986,1.109
00964N.png,4.583,2.934,8.566,1.79,32.57,0.637,1.88,1.148,0.009,68.758,0.76,0.002,0.788,1.006
00968N.png,5.175,2.567,6.289,1.815,24.243,0.815,1.202,0.925,0.003,72.943,0.561,0.0,1.001,1.12
00972N.png,5.496,2.439,6.12,1.963,21.714,0.751,1.57,0.89,0.003,72.713,0.548,0.0,1.006,1.081
00976N.png,6.17,3.302,6.389,1.931,32.475,0.618,1.362,0.904,0.01,68.237,0.542,0.001,1.011,1.051
00980N.png,5.387,2.716,4.326,1.388,14.632,0.668,1.748,0.986,0.002,74.389,0.49,0.001,1.035,1.112
00984N.png,5.592,2.86,7.217,2.03,25.867,0.767,1.631,0.985,0.005,71.29,0.617,0.0,1.02,1.146
00988N.png,5.026,2.272,6.544,1.857,20.489,0.802,1.315,0.901,0.003,73.909,0.579,0.0,0.984,1.112
00992N.png,4.893,2.214,5.804,1.688,17.483,0.736,1.69,0.96,0.002,74.275,0.582,0.0,0.98,1.057
00996N.png,5.313,2.328,6.359,1.811,20.05,0.701,1.812,0.964,0.003,72.857,0.552,0.002,1.034,1.064
01000N.png,5.235,2.379,5.908,1.654,20.645,0.674,1.772,0.932,0.004,72.287,0.544,0.0,0.998,1.076
01004N.png,5.412,2.772,5.111,1.426,24.603,0.828,1.51,0.826,0.003,73.071,0.455,0.0,1.012,1.156
01008N.png,5.627,2.812,6.236,1.675,42.271,0.674,1.759,0.923,0.014,66.568,0.525,0.0,0.959,1.063
01012N.png,5.27,2.556,6.461,1.851,28.976,0.725,1.701,0.916,0.006,70.202,0.58,0.0,1.005,1.174
01016N.png,5.899,3.006,6.547,2.008,32.318,0.781,1.639,0.99,0.007,69.717,0.588,0.0,0.998,1.1
01020N.png,6.56,3.649,7.802,2.471,33.965,0.538,1.761,1.035,0.014,66.689,0.624,0.001,0.985,0.99
01024N.png,6.139,3.41,5.872,1.985,27.764,0.518,1.778,1.125,0.009,68.584,0.622,0.0,0.964,0.978
01028N.png,5.504,3.136,5.669,2.007,18.026,0.733,1.685,0.93,0.004,72.276,0.654,0.0,0.952,1.017
01033N.png,5.788,3.194,6.536,2.25,23.651,0.719,1.708,1.046,0.006,70.317,0.659,0.0,0.952,1.03
01037N.png,5.988,3.144,6.259,2.047,26.398,0.741,1.664,0.897,0.006,70.532,0.537,0.0,1.026,1.133
01041N.png,6.292,3.417,6.995,2.426,25.404,0.694,1.51,0.935,0.006,70.017,0.559,0.0,1.014,1.054
01045N.png,5.804,2.562,7.692,2.527,23.606,0.727,1.595,0.851,0.005,71.483,0.556,0.0,1.038,1.172
01049N.png,5.883,2.719,7.511,2.305,24.102,0.681,1.802,0.908,0.006,70.444,0.555,0.0,1.046,1.135
01053N.png,6.274,3.225,8.31,2.427,29.672,0.624,1.724,0.956,0.009,68.703,0.57,0.002,1.033,1.126
01057N.png,5.979,2.756,8.192,2.433,32.474,0.734,1.595,0.876,0.008,68.982,0.528,0.002,1.055,1.173
01061N.png,6.778,3.677,9.679,3.003,45.081,0.655,1.647,0.967,0.019,65.267,0.578,0.004,1.034,1.142
01066N.png,5.535,2.519,6.083,1.64,17.902,0.636,1.567,0.902,0.003,73.0,0.553,0.0,0.998,1.128
01070N.png,6.031,2.823,6.346,1.967,21.526,0.58,1.626,0.85,0.006,70.277,0.524,0.0,1.032,1.118
01074N.png,6.225,3.552,6.785,2.045,24.298,0.54,1.663,1.09,0.008,69.086,0.625,0.0,0.983,1.069
01078N.png,6.461,3.655,7.147,2.071,33.954,0.544,1.864,1.158,0.014,66.672,0.627,0.009,0.998,1.075
01082N.png,6.443,3.34,5.818,2.068,23.007,0.545,1.85,1.274,0.013,67.004,0.59,0.019,0.97,1.092
01086N.png,6.475,3.368,7.954,2.594,30.48,0.621,1.845,1.061,0.011,67.612,0.64,0.002,1.001,1.039
01090N.png,6.713,3.439,7.919,2.978,32.095,0.61,1.846,0.998,0.018,65.653,0.64,0.008,1.024,1.095
01094N.png,6.434,3.067,8.957,2.791,37.61,0.63,1.416,0.902,0.013,67.052,0.61,0.0,0.994,1.081
01098N.png,6.829,3.758,9.73,3.198,42.076,0.545,1.633,1.036,0.02,65.156,0.676,0.004,1.014,1.082
01102N.png,6.071,3.111,8.187,2.5,26.199,0.759,1.587,0.95,0.006,70.316,0.63,0.0,1.009,1.118
01106N.png,5.681,2.762,9.309,2.203,27.6,0.646,1.646,1.056,0.006,70.024,0.662,0.003,1.017,1.115
01110N.png,6.351,3.589,8.434,2.273,41.57,0.56,1.24,1.038,0.017,65.845,0.664,0.001,0.972,1.062
01114N.png,6.74,3.785,10.644,3.023,46.237,0.501,1.584,1.075,0.024,64.281,0.689,0.002,0.994,1.081
01118N.png,5.953,2.848,7.959,2.091,32.797,0.672,1.685,1.146,0.009,68.597,0.648,0.001,1.011,1.129
01122N.png,5.788,2.961,8.391,1.974,42.284,0.698,1.727,1.079,0.013,66.838,0.649,0.002,0.995,1.143
01126N.png,6.271,3.341,10.239,2.655,58.072,0.787,1.206,0.956,0.024,64.275,0.617,0.003,1.046,1.168
01130N.png,6.129,3.528,8.614,2.323,35.666,0.649,1.662,1.009,0.012,67.405,0.661,0.004,0.986,1.116
01135N.png,6.377,3.769,6.487,1.963,31.697,0.416,1.625,1.136,0.013,67.133,0.651,0.009,0.988,0.996
01139N.png,5.805,3.299,7.483,2.02,28.225,0.598,1.837,1.032,0.008,69.35,0.64,0.006,1.002,1.102
01144N.png,6.1,3.351,8.04,2.103,33.739,0.563,1.493,1.049,0.012,67.466,0.678,0.0,0.914,1.052
01148N.png,6.3,3.611,6.603,2.119,31.838,0.502,1.591,0.978,0.013,67.037,0.62,0.0,0.923,0.829
01152N.png,6.481,3.975,8.099,2.488,39.949,0.529,1.421,0.948,0.018,65.528,0.648,0.001,0.933,1.007
01158N.png,6.824,3.875,8.252,2.727,38.267,0.592,1.454,0.87,0.018,65.578,0.604,0.001,0.963,1.012
01162N.png,6.646,4.047,10.131,2.896,47.937,0.493,1.392,0.923,0.026,64.025,0.681,0.0,0.947,0.982
01166N.png,6.008,2.989,9.04,2.34,30.639,0.556,1.863,1.009,0.01,68.014,0.637,0.004,0.993,1.037
01170N.png,5.635,2.794,7.359,1.91,27.74,0.589,1.745,0.917,0.007,69.659,0.594,0.004,0.974,1.003
01174N.png,6.403,3.041,7.059,2.269,34.853,0.584,1.74,0.951,0.012,67.419,0.591,0.003,1.001,1.033
01178N.png,6.802,4.779,9.318,2.929,58.166,0.554,1.549,0.971,0.041,62.042,0.726,0.006,0.889,0.979
01182N.png,5.6,2.968,6.523,1.722,25.606,0.548,1.459,0.953,0.007,69.931,0.62,0.0,0.911,1.003
01186N.png,6.332,3.732,6.15,2.093,28.27,0.415,1.733,1.136,0.011,67.709,0.652,0.013,0.981,0.987
01190N.png,6.338,3.936,6.816,2.152,31.145,0.482,1.795,1.231,0.013,67.138,0.674,0.015,0.983,1.024
01194N.png,6.224,3.388,5.372,1.97,31.113,0.535,1.798,1.178,0.011,67.536,0.597,0.011,1.033,1.159
01198N.png,5.55,2.53,6.35,1.847,20.379,0.596,1.874,1.214,0.005,71.571,0.655,0.005,1.016,1.086
01202N.png,5.652,2.571,6.006,1.868,19.967,0.618,1.864,1.169,0.004,71.779,0.628,0.005,1.026,1.104
01206N.png,5.574,3.002,7.575,1.842,25.591,0.572,1.764,1.12,0.006,70.391,0.663,0.001,0.968,1.057
01210N.png,5.682,2.953,10.153,2.41,38.228,0.569,1.667,1.091,0.013,67.123,0.708,0.001,0.974,1.098
01214N.png,5.914,2.889,9.5,2.355,38.911,0.654,1.785,1.036,0.012,67.258,0.651,0.002,1.001,1.132
01218N.png,5.259,2.579,5.222,1.407,17.51,0.628,1.758,1.077,0.003,73.765,0.567,0.004,1.033,1.121
01222N.png,5.546,2.348,3.916,1.523,16.038,0.504,1.781,1.185,0.004,72.389,0.544,0.014,1.032,1.119
01226N.png,5.873,3.366,6.278,1.884,27.077,0.59,1.826,1.026,0.007,69.444,0.65,0.003,1.002,1.085
01230N.png,6.524,4.328,6.743,2.037,40.478,0.467,1.45,1.027,0.022,64.772,0.677,0.002,0.983,1.065
01234N.png,6.144,3.843,6.675,1.952,28.146,0.566,1.765,1.106,0.009,68.5,0.68,0.004,0.985,1.071
01238N.png,5.532,3.084,5.694,1.452,23.266,0.68,1.748,1.159,0.005,71.512,0.619,0.008,0.972,1.121
01242N.png,5.896,3.581,5.924,1.464,32.352,0.569,1.748,1.061,0.011,67.854,0.605,0.005,0.941,1.087
01246N.png,5.398,2.729,6.914,1.805,23.558,0.719,1.606,0.991,0.004,72.137,0.626,0.003,0.988,1.119
01250N.png,6.479,4.227,6.691,1.956,34.17,0.549,1.708,1.1,0.015,66.514,0.651,0.004,0.944,1.048
01254N.png,5.468,2.996,6.395,1.601,26.722,0.685,1.595,1.05,0.005,70.796,0.608,0.0,0.916,1.108
01258N.png,5.586,3.003,6.439,1.647,26.841,0.686,1.753,1.066,0.006,70.678,0.6,0.003,0.976,1.154
01262N.png,5.903,2.97,6.521,1.903,23.866,0.699,1.82,0.996,0.005,71.201,0.583,0.001,0.994,1.133
01266N.png,5.823,3.056,7.195,1.824,25.488,0.656,1.602,1.026,0.006,70.66,0.591,0.002,0.997,1.142
01270N.png,6.044,3.181,6.428,1.656,29.056,0.667,1.731,1.072,0.007,69.496,0.556,0.007,1.04,1.22
01274N.png,5.877,2.935,8.167,2.251,28.62,0.724,1.752,1.046,0.006,70.319,0.628,0.004,1.011,1.135
01278N.png,6.495,3.141,8.216,2.46,34.847,0.666,1.687,0.873,0.011,67.793,0.554,0.004,1.024,1.13
01282N.png,6.487,3.841,7.912,2.349,33.772,0.639,1.668,0.968,0.012,67.495,0.626,0.005,0.982,1.036
01286N.png,6.759,4.391,8.119,2.316,40.825,0.548,1.534,1.003,0.021,64.904,0.616,0.007,0.987,1.055
01290N.png,6.311,3.648,7.965,2.419,35.449,0.627,1.698,0.978,0.013,67.046,0.643,0.001,0.977,1.048
01294N.png,6.592,3.849,6.667,1.931,38.293,0.526,1.586,0.926,0.018,65.561,0.555,0.001,0.97,1.086
01298N.png,5.739,2.861,7.268,1.835,24.611,0.586,1.809,1.03,0.006,70.329,0.602,0.003,1.024,1.129
01302N.png,6.194,3.162,7.814,2.356,28.192,0.637,1.846,1.089,0.009,68.774,0.619,0.007,1.041,1.076
01306N.png,6.101,3.218,6.948,1.968,32.843,0.579,1.703,1.056,0.011,67.769,0.618,0.006,1.028,1.091
01310N.png,5.79,2.813,6.59,1.787,30.374,0.739,1.54,0.952,0.007,69.924,0.562,0.003,1.035,1.13
01315N.png,5.872,3.359,7.369,1.941,37.148,0.621,1.702,0.915,0.012,67.34,0.609,0.001,0.981,1.077
01319N.png,6.207,3.77,5.32,1.592,38.221,0.632,1.369,1.048,0.014,66.633,0.598,0.005,0.997,1.092
01323N.png,6.375,3.288,6.478,1.99,35.518,0.716,1.306,0.894,0.01,68.29,0.541,0.0,1.019,1.203
01327N.png,6.163,2.491,7.329,2.48,29.877,0.679,1.611,0.87,0.007,69.462,0.551,0.002,1.062,1.156
01331N.png,6.662,4.316,7.374,2.204,43.232,0.622,1.678,1.049,0.021,65.013,0.64,0.011,0.979,1.09
01335N.png,6.062,3.101,8.814,2.749,28.097,0.607,1.776,0.966,0.008,69.052,0.641,0.007,1.036,1.08
01340N.png,5.879,3.013,8.307,2.438,24.759,0.588,1.66,1.005,0.006,70.148,0.649,0.001,1.022,1.063
01344N.png,6.079,3.307,8.691,2.285,30.837,0.552,1.681,1.02,0.01,68.187,0.646,0.004,1.004,1.04
01348N.png,6.271,3.508,9.609,2.709,36.925,0.637,1.765,1.028,0.013,66.951,0.658,0.004,1.017,1.077
01352N.png,6.417,3.298,9.577,2.896,41.968,0.584,1.887,1.025,0.018,65.618,0.635,0.005,1.019,1.024
01356N.png,5.49,2.679,7.933,2.035,27.127,0.658,1.803,1.068,0.006,70.105,0.643,0.0,0.992,1.089
01360N.png,5.179,2.478,6.794,1.68,19.376,0.727,1.837,1.026,0.003,73.514,0.586,0.004,1.03,1.183
01364N.png,5.987,3.053,6.543,2.023,24.783,0.634,1.881,1.094,0.007,69.806,0.584,0.011,1.007,1.081
01368N.png,6.272,3.668,5.521,1.823,24.963,0.532,1.839,1.127,0.009,68.698,0.586,0.004,0.985,1.102
01372N.png,5.608,2.884,6.143,1.622,30.185,0.532,1.784,1.145,0.009,68.756,0.597,0.003,1.004,1.093
01376N.png,6.332,3.18,6.705,2.192,26.781,0.6,1.835,0.978,0.01,68.271,0.593,0.002,1.01,1.063
01380D.png,7.221,4.776,16.904,5.718,53.624,0.577,1.551,0.915,0.051,61.014,0.751,0.001,0.961,0.951
01384D.png,7.384,5.163,18.229,6.031,61.893,0.622,1.205,0.945,0.074,59.463,0.769,0.001,0.978,0.973
01388D.png,7.418,5.243,17.996,5.932,52.147,0.594,1.252,0.955,0.055,60.757,0.764,0.001,0.96,0.994
01392D.png,7.293,5.356,14.919,5.195,50.784,0.498,0.959,0.989,0.072,59.528,0.782,0.003,0.958,0.986
01396D.png,7.352,5.29,13.568,4.492,64.789,0.581,1.847,0.98,0.059,60.402,0.758,0.005,0.97,0.947
01401D.png,7.294,4.782,16.471,5.941,50.489,0.529,1.369,0.937,0.046,61.467,0.77,0.008,0.975,0.98
01405D.png,6.55,3.909,12.145,3.334,55.922,0.6,1.478,0.846,0.036,62.623,0.64,0.0,0.917,0.974
01409D.png,6.057,3.623,9.436,2.568,27.915,0.6,1.543,0.808,0.011,67.784,0.639,0.0,0.87,0.895
01413D.png,7.286,5.151,15.06,5.076,44.859,0.362,1.157,0.985,0.061,60.311,0.772,0.01,0.97,0.988
01417D.png,7.361,4.864,14.285,5.034,47.788,0.379,1.076,0.912,0.073,59.481,0.728,0.005,0.955,0.977
01423D.png,7.436,5.483,13.081,4.122,56.681,0.479,1.394,1.017,0.088,58.675,0.721,0.018,0.991,0.984
01427D.png,7.404,5.014,15.637,5.237,49.392,0.527,1.244,1.014,0.081,59.047,0.763,0.016,0.99,1.043
01431D.png,7.413,4.308,14.051,4.547,49.864,0.557,1.456,0.948,0.047,61.366,0.729,0.006,0.968,1.005
01435D.png,7.32,4.456,13.168,4.063,56.791,0.639,1.45,1.027,0.037,62.497,0.658,0.019,0.986,1.174
01441D.png,7.24,4.896,15.733,5.605,47.454,0.508,1.702,0.975,0.079,59.149,0.767,0.008,0.987,0.983
01445D.png,7.406,5.167,14.16,5.079,50.631,0.43,1.175,1.037,0.085,58.848,0.832,0.005,0.985,0.991
01449D.png,7.533,5.409,19.303,7.542,51.244,0.463,1.272,1.027,0.078,59.2,0.866,0.004,0.997,0.995
01453D.png,7.612,5.23,18.754,7.003,53.874,0.549,1.138,0.988,0.064,60.094,0.796,0.002,1.001,1.001
01458D.png,7.77,5.125,22.06,8.86,59.832,0.461,1.029,0.988,0.097,58.246,0.837,0.009,0.988,0.994
01462D.png,6.931,4.614,11.966,3.848,48.174,0.549,1.722,0.959,0.036,62.546,0.715,0.006,0.992,1.055
01466D.png,7.593,5.017,16.359,5.562,59.647,0.528,1.457,0.952,0.073,59.477,0.764,0.007,0.995,0.983
01470D.png,7.601,5.283,15.871,5.933,56.293,0.468,0.931,0.968,0.071,59.645,0.786,0.007,1.0,0.985
01474D.png,7.378,5.6,13.302,4.341,49.058,0.355,0.764,0.988,0.086,58.788,0.759,0.007,0.973,0.994
01478D.png,7.6,5.322,14.462,4.842,53.859,0.402,1.233,0.972,0.103,58.0,0.76,0.005,0.978,0.987
01482D.png,7.621,4.923,16.478,5.923,50.818,0.444,1.601,0.935,0.082,59.011,0.775,0.006,0.977,0.98
01486D.png,6.989,4.447,14.178,5.338,35.104,0.364,1.714,0.977,0.083,58.931,0.763,0.014,0.984,0.977
01493D.png,7.411,5.553,12.374,4.699,50.595,0.376,1.236,1.04,0.076,59.326,0.772,0.011,0.997,1.025
01498D.png,7.177,5.077,16.165,5.069,49.917,0.482,0.999,0.983,0.044,61.669,0.785,0.007,0.989,0.985
01502D.png,7.269,4.566,14.912,4.643,61.952,0.594,1.624,0.87,0.052,60.994,0.679,0.002,0.967,0.917
01506D.png,7.328,4.972,10.779,3.685,47.305,0.363,1.521,0.938,0.064,60.049,0.691,0.017,0.951,0.956
01510D.png,7.391,5.68,10.096,3.746,48.094,0.273,1.213,0.956,0.076,59.323,0.749,0.005,0.97,0.99
01514D.png,7.56,5.365,17.155,6.555,55.328,0.33,1.072,0.982,0.072,59.549,0.779,0.018,0.989,0.992
01520D.png,7.526,5.488,12.805,4.69,53.472,0.587,1.075,1.024,0.084,58.906,0.765,0.011,0.964,0.994
01527D.png,7.782,5.751,14.564,5.213,79.0,0.421,1.686,1.03,0.161,56.05,0.806,0.004,0.972,0.975
01531D.png,7.599,5.565,15.221,5.95,57.165,0.599,1.557,1.038,0.082,58.967,0.797,0.013,0.98,0.991
01535D.png,7.489,5.407,13.487,5.181,51.785,0.567,1.312,0.993,0.063,60.106,0.794,0.003,0.988,0.991
01539D.png,7.345,5.007,13.199,4.694,48.796,0.385,1.263,1.007,0.064,60.079,0.728,0.017,0.999,1.035
01543D.png,7.556,5.708,13.171,5.089,49.301,0.533,1.504,1.053,0.08,59.093,0.782,0.023,0.984,0.994
01547D.png,7.51,5.571,13.688,5.185,46.83,0.547,1.258,1.05,0.104,57.98,0.786,0.025,0.977,0.995
01551D.png,7.412,5.581,16.055,5.871,45.743,0.587,1.227,1.106,0.103,57.995,0.831,0.012,0.982,1.019
01555D.png,7.497,5.269,19.495,6.631,53.011,0.458,1.069,1.012,0.081,59.041,0.805,0.011,0.99,0.995
01559D.png,7.607,4.753,16.033,5.148,60.507,0.37,1.809,1.051,0.091,58.561,0.758,0.005,0.937,0.943
01566D.png,7.33,4.978,18.665,7.111,49.134,0.561,1.543,0.954,0.046,61.54,0.768,0.003,0.989,1.003
01570D.png,7.502,5.172,18.062,6.505,52.207,0.642,0.964,0.976,0.064,60.056,0.772,0.007,0.986,1.004
01574D.png,6.544,4.041,12.323,3.762,37.254,0.396,1.292,0.924,0.023,64.571,0.685,0.006,1.01,1.019
01578D.png,7.212,5.547,14.737,4.637,50.318,0.318,0.688,1.002,0.084,58.89,0.799,0.003,0.952,0.993
01583D.png,7.678,5.428,14.514,5.232,58.595,0.515,1.396,0.954,0.091,58.563,0.742,0.006,0.98,0.996
01587D.png,7.54,5.244,15.082,5.175,56.447,0.477,1.237,0.968,0.08,59.126,0.762,0.003,0.958,0.984
01591D.png,7.436,4.795,16.544,5.6,56.803,0.569,1.314,0.922,0.069,59.742,0.758,0.002,0.95,0.958
01595D.png,7.269,5.067,14.677,4.522,60.962,0.523,1.235,0.924,0.063,60.104,0.711,0.001,1.018,0.988
01599D.png,6.45,3.46,12.602,3.499,57.271,0.508,1.805,0.867,0.039,62.273,0.651,0.004,0.974,0.972
01603D.png,7.3,4.818,12.005,4.019,53.654,0.519,1.119,1.005,0.058,60.485,0.684,0.016,1.004,1.134
mean,6.584,3.985,10.152,3.277,40.648,0.6,1.586,0.954,0.033,65.167,0.645,0.005,0.987,1.046
std,0.79,0.966,3.666,1.438,13.699,0.107,0.213,0.088,0.029,4.815,0.081,0.006,0.033,0.066
